@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                    :#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%                                                                      :#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%.                                                                       .=#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%.                                                                           ..:::=#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                                                                                 -#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                                                                 +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                                                                 +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                                                                 .-=+*+@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                                                                       *@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                                       :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                                        =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                                                                                        -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                                                                                         :%@@@@@@@@@@@@@
@@@@@@@@@@@@@@%                                                                                           *@@@@@@@@@@@@@
@@@@@@@@@@@@@@=                                                                                           =@@@@@@@@@@@@@
@@@@@@@@@@@@@%                                                                                            -%@@@@@@@@@@@@
@@@@@@@@@@@@@+                                                                                            .#@@@@@@@@@@@@
@@@@@@@@@@@@@-                                                                                            -%@@@@@@@@@@@@
@@@@@@@@@@@@@:                                                                                          .=@@@@@@@@@@@@@@
@@@@@@@@@@@@@.                                                                                        :+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@:                                                                                     :+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@=                                                                                  .=#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*                                                                                .+@@@@@@@@@@@@@@@@@@@@@@@@
