                                                                                                                        
                                                                                                                        
                                                           ....                                                         
                                                  .::-=*#%%%@@%%#*+-.                                                   
     ::::..                                    -*%@@@@@@@@@@@@@@@@@@@=                                                  
     =@@@@@%%#**+=-:..                       =%@@@@@@@@@@@@@@@@@@@@@*:                                                  
     =@@@@@@@@@@@@@%%#+++===-::...         -%@@@@@@@@@@@@@@@@@@@@@@@@-                                                  
    =@@@@@@@@@@@@%-    ..::--==++++++++===#@@@@@@@@@@@@@@@@@@@@@@@#*+                                                   
   -@@@@@@@@@@@@%.                   ..---==+%@@%%@@@@@@@@@@@@@@@@*=--:.                                                
   %@@@@@@@@@@@%.                            ...-#@@@@@@@@@@@@@@@@@@@@@@%#=---:::...                                    
  -@@@@@@@@@@@%.                                ::+#%@#*%@@@@@@@@@@@@@@@@@%===++++**********#*%##*++=::::....           
  +@@@@@@@@@@@=                                      . :@@@@@@@@@@@@@@@@@@@%=.          ...=@@@@@@@@*+******#########***
  +@@@@@@@@@@@.                                      .=%@@@@@@@@@@@@@@@@@@@@@@.  ..:--=+**#%@@@@%*-.         ...:::--==+
  -@@@@@@@@@@@                                      -@@@@%=-@@@@@@@@@@@@@@@@@@%%%@@@@@@@@%#*+=:.                        
  .@@@@@@@@@@@.                                     -#@@@@#+%@@@@@@@@@@@@@@%*##%#**+=-:.                                
   +@@@@@@@@@@:                                        :=*%@@@@@@@@@@@@@@@@:                                            
    #@@@@@@@@@#                                            .=@@@@@@@@@@@@@@*-                                           
     *@@@@@@@@@#.                                         -*@@@@@@@@@@@@@@@@@-                                          
      =%@@@@@@@@%:                                    .-*%@@@@@@@@@@@@@@@@@@@@*-.                                       
       .+@@@@@@@@@+                                :=#%@@@@@@@@@@@@@@@@@@@@@@@@@%*-                                     
         .+@@@@@@@@%:                          :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                                    
           .#@@@@@@@@:                     .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
            .@@@@@@@=                   -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                    
            .@@@@@@-                 -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                   
