                                                                       -***###%@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*           
                                                                              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           
                                                                             .+@@@@@@@@@@@@@@@@@@@@@@@@@@%#:            
                                                                            .-%@@@@@@@@@@@@@@@@@@@@@@@@%*-:             
                                                                         .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+           
                                                                         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:         
                                                                          .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:       
                                                                          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      
                                                                          .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       
                                                                            =@@@@@@%:%@@@@@@@@@@@@@@@@@@@@@@@@@@*       
                                                                            =@@@@@@+ .*@@@@@@@@@@@@@@@@%+@@@@@@@@+      
                                                                            *@@@@@@-  -@@@@@@@@@@@@@@@@@=*@@@@@@@@:     
                   ..::-==++*****#########*****+++==--::....               =@@@@@@%  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     
            ..:=*#%%@@@%%%##*****++++++******###%%%%@@@@@@@@%%%#**+=--:...+@@@@@@%. *@@@@@@@@@@@@@@@@@@@@@@@@@#+-.      
+*****####%%@@@@%#+-:..                             ...:::-==++*##%%@@@@@@@@@@@@@=.#@@@@@@@@@@@@@@@@@@@@@@@@@@*.        
@@@@@@@@%##*+=-.                                                    ..=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.      
@@@@@@@@=                                                              .-=+*###*=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.    
@@@@@@@@%                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.  
@@@@@@@@@+                                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:
@@@@@@@@@@-                                                                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@:                                                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%.                                                                 +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#                                                                .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
:%@@@@@@@@@@@#                                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
