@@@@@@@@@@@@@@@@@@@@%*-.                                                                   .....-+#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%=.                                                               ...::-+#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%*=--:.                                                     .....:=*%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+:                                               ....:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                           .:-=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+==--:.                                ...:-+#%%##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%###*=.                                   .-+#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                            .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+..                                              ..:--=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=.                                                        .:-==*#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-:                                                                 .:-=*####%%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                            .:-+#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                          .:-+#%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%@@@%=:.                                                                          .:=*#%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%##*:.                                                                                 .:=*%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*:                                                                                       .:=+#%@@@@@@
@@@@@@@@@@@@@@@#=-.                                                                                            .:-+##%%%
@@@@@@@@@@@@@@@*:                                                                                                  .:-=+
@@@@@@@@@@@@@@@@%*=:                                                                                         ..:-+*#%@@@
@@@@@@@@@@@@@@@@@@@@#+-.                                                                                 ..::-+#%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%%#*-.                                                                          ..:::-+#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                                                         ..:-+#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                      .:-=*%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                ..:-=*#%@@@@@@@@@@@@@@@
