                                                                                                                        
                                                                                                           .-++-        
   ...::.    ...                                                                                  ...  .---+#+-.        
     ..:=#%#%@@#::--::.                                                                       :*%%%@%%%@%##-            
       -*%%@@@@@@@@@@@@*                                                                     .%@@@@@@@@@@@@+            
          :@@@@@@@@@@@@@*                                                                    -%@@@@@@@@@@@@@.           
          -@@@@@@@@@@@@@+                                                                    :+@@@@@@@@@@@@+            
           @@@@@@@@@@@@@#+-:                                                             .=#%@@@@@@@@@@@@@@:            
         .*@@@@@@@@@@@@@@@@@#=:                                                      .-+#@@@@@@@@@@@@@@@@@@+            
       .+@@@@@@@@@@@@@@@@@@@@@@%#-                                                   -@@@@@@@@@@@@@@@@@@@@@@%:          
     .*@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                    +@@@@@@@@@@@@@@@@@@@@@@@:         
    -@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                     *@@@@@@@@@@@@@@@@@@@@@@@:         
    *@@@@@@@@@@@@@%-+@@@@@@@@@@@*                                                    .@@@@@@@@@@@@@@@@@@@@@@@+          
    #@@@@@@@@%@@%:. -@@@@@@@@@@@@=                                                   +@@@@@@@@@@@@@@@@@@@@@#:           
    =%@%#==+-#@@= .*@@@@@@@@@@@@@@+                                                  %@@@@@@@@@@@@@@@@@@@@@%*:          
     .:.    =@#=+=%@@@@@@@@@@@@@@@@+                                                .@@@@@@@@@@@@@@@@@@@@@@@@@%*-.      
            =%:-#@@@@@@@@@@@@@@@@@@@*                                               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-    
            .*%@@@@@@@@@@@@@@@@@@@@@@#                                             .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   
          .+%@@@@@@@@@@@@@@@@@@@@@@@@@#.                                           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  
        .*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                          .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= 
       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%*=. 
      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                            *%%@@@@@@@@@@@@@@@@@@@@@#=:..      
      .:::::-#@@%%@@@@@@@@@@@@@%@@@@%+--.                                               :%@@%==@@@@#+=::::::.           
              ..  .=@@@%=-#@@@......                                                     +@@#  :@@@*                    
