                                                                                                                        
                                                                                            ..:-+**#%%%%%%#*+=--:.      
                                                                                       .-+#%@@@@@@@@@@@@@@@@@@@@@@*.    
                         :=====--::..                                              .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@-    
                         :=%@@@@@@@@%%%#**+=-::.                                :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.     
                          -@@@@@@@@@@@@@@@@@@@@%#*++==-::..                .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      
                         -@@@@@@@@@@@@@@@@@@+::::--==+**#####****++=--:.:-+#%@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@*:     
                        -@@@@@@@@@@@@@@@@@@-                .::--==++**####%%@@@@@@@@%+-+@@@@@@@@@@@@@@@@@@@@%+=-.      
                       .%@@@@@@@@@@@@@@@@%:                               .-++++==++**#@@@@@@@@@@@@@@@@@@@@@@@@%%#*+====
                       *@@@@@@@@@@@@@@@@%.                                          .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      .@@@@@@@@@@@@@@@@%.                                           .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      -@@@@@@@@@@@@@@@@-                                              -=--=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      =@@@@@@@@@@@@@@@%                                                    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      =@@@@@@@@@@@@@@@*                                                 -*%@@@@@@@%@@@@@@@@@@@@@@@@@@@@@
                      :@@@@@@@@@@@@@@@=                                               -%@@@@@@#=-.-%@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@@@@@@@@@=                                               =%@@@@@@*-. :*@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@@@@@@@@@*                                                 :+#%@@@@@%#%@@@@@@@@@@@@@@@@@@@@
                        #@@@@@@@@@@@@@@                                                    .:=#%@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@@@@@@@@@@+                                                        :=*%@@@@@@@@@@@@@@@@@@@@
                         .#@@@@@@@@@@@@@+                                                        :+%@@@@@@@@@@@@@@@@@@@@
                           +@@@@@@@@@@@@@#.                                                  .-*%@@@@@@@@@@@@@@@@@@@@@@@
                            .*@@@@@@@@@@@@@=                                             .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :*@@@@@@@@@@@@#:                                      .:=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :*@@@@@@@@@@@@+                                 :=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
