                                                                                                                        
                                                                                                                        
                                                            .....                                                       
                                                   .:---+*#%%@@@@%#*+-.                                                 
       ::::..                                  :=*%@@@@@@@@@@@@@@@@@@@@-                                                
      .+@@@@@%%#**+=-:..                   .-*%@@@@@@@@@@@@@@@@@@@@@@@*.                                                
       +@@@@@@@@@@@@@%%*+++===-::...  .-=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                
      +@@@@@@@@@@@@@-    ..::--==++++**#%%%%%@@@@@@%@@@@@@@@@@@@@@@@#+=                                                 
     -@@@@@@@@@@@@%:                   ..::====+*@@%@@@@@@@@@@@@@@@@#+---:.                                             
     %@@@@@@@@@@@%.                            .=%@@@@@@@@@@@@@@@@@@@@@@@@@%+----:::...                                 
    -@@@@@@@@@@@%.                              :-*#%**#=.*@@@@@@@@@@@@@@@@@@+-==++++*********#*%%##*++-::::....        
    +@@@@@@@@@@@+                                        =@@@@@@@@@@@@@@@@@@@@*:           ..-@@@@@@@@*++******#########
    +@@@@@@@@@@@:                                      :*@@@@@@@@@@@@@@@@@@@@@@@-  ..:-==+*##%@@@@%#=.          ....::--
    -@@@@@@@@@@@.                                     *@@@@#-:@@@@@@@@@@@@@@@@@@@%%@@@@@@@@%#*+=-:                      
    .@@@@@@@@@@@.                                     -*%@@@#+%@@@@@@@@@@@@@@%+*###**+=-:..                             
     +@@@@@@@@@@-                                        :-+#@@@@@@@@@@@@@@@@=                                          
      #@@@@@@@@@%                                            .+@@@@@@@@@@@@@@#=.                                        
       *@@@@@@@@@#.                                       .:+%@@@@@@@@@@@@@@@@@+                                        
        -%@@@@@@@@%-                                ..-=*#@@@@@@@@@@@@@@@@@@@@@@%=.                                     
          +%@@@@@@@@*.                      ..:=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                  
           .+@@@@@@@@%-               .:=*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+*+.                                 
             .*@@@@@@@@-          :=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                    
               @@@@@@@+       .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                   
              .@@@@@@=       :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                   
