                                                                                                           :-+#%@@@@@@@@
                                                                                                       .:*%@@@@@@@@@@@@@
                               -=++++==-:::..                                                    .:=+*#%@@@@@@@@@@@@@@@@
                               -+%@@@@@@@@@@%%%#**+=-::.                                       -*%@@@@@@@@@@@@@@@@@@@@@@
                                :%@@@@@@@@@@@@@@@@@@@@@@%#++=--:...                         .=%@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@@@@@@@@@@@@@@@%======++*###%#####**++==-::...     .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@@@@@@@@@@@@@@*              ..::--=++**##%%%%#####%%%@@@@@@@@@@@%@@@@@@@@@@@@@@@@@
                             :%@@@@@@@@@@@@@@@@@@@=                              ...:--=+#@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@@@@@@@@@@@@-                                      .-====-:.:+%@@@@@@@@@@@@@@@@@@@@
                            -@@@@@@@@@@@@@@@@@@@:                                               :+%@@@@@@@@@@@@@@@@@@@@@
                            *@@@@@@@@@@@@@@@@@@-                                                 -#@%%@@@@@%@@@@@@@@@@@@
                            %@@@@@@@@@@@@@@@@@*                                                   :. .:-:-*%@@@@@@@@@@@@
                           .%@@@@@@@@@@@@@@@@@-                                                         :+%@@@@@@@@@@@@@
                           .%@@@@@@@@@@@@@@@@@.                                                     .-*%@@@@@@@@%%@@@@@@
                            #@@@@@@@@@@@@@@@@%                                                    .+%@@@@@@%#+-..=@@@@@@
                            =@@@@@@@@@@@@@@@@%                                                    -%@@@@@@@*-.   :#@@@@@
                            .%@@@@@@@@@@@@@@@@                                                     .-*%@@@@@@@#=:+%@@@@@
                             -@@@@@@@@@@@@@@@@-                                                        :=*%@@@@@@%%%@@@@
                              +@@@@@@@@@@@@@@@#                                                            :=*%@@@@@@@@@
                               *@@@@@@@@@@@@@@@+                                                               .=#@@@@@@
                                =@@@@@@@@@@@@@@@*                                                             .=*%@@@@@@
                                 :#@@@@@@@@@@@@@@%:                                                        :=#@@@@@@@@@@
                                   -%@@@@@@@@@@@@@@+.                                                  .-+#@@@@@@@@@@@@@
                                     =%@@@@@@@@@@@@@%-                                             .-+#%@@@@@@@@@@@@@@@@
