                                                                                                                        
                                                                                                                        
                                                         ..::::.                                                        
                                                 .--==+*%%@@@@@@%%*=-.                                                  
     .---::..                                 .=#@@@@@@@@@@@@@@@@@@@@+                                                  
     .*@@@@@@%%#*++=-:.                     =#@@@@@@@@@@@@@@@@@@@@@@*:                                                  
     .#@@@@@@@@@@@@%##*++++===--:...     .+%@@@@@@@@@@@@@@@@@@@@@@@@@=                                                  
    .%@@@@@@@@@@@@*       .::--===++++++#@@@@@@@@@@@@@@@@@@@@@@@@@#+=                                                   
    *@@@@@@@@@@@@=                     ...::+###*@@@@@@@@@@@@@@@@@%*+==-:.                                              
   -@@@@@@@@@@@@=                              .=#@@@@@@@@@@@@@@@@@@@@@@@@*====---:::....     ..                        
   *@@@@@@@@@@@+                               ..-+*%*++#@@@@@@@@@@@@@@@@@@+::-===++++******%#@@%%#*#==---:::::....     
   %@@@@@@@@@@@.                                       .%@@@@@@@@@@@@@@@@@@@#=            .:@@@@@@@%=-=+++***#######%%%%
   %@@@@@@@@@@#                                      .+%@@@@@@@@@@@@@@@@@@@@@@=..:-==+*##%%@@@@%#+:              ....::-
   *@@@@@@@@@@*                                     :@@@@@+:*@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.                         
   :@@@@@@@@@@*                                     .=#%@@@##@@@@@@@@@@@@@@%==+*++=-:..                                 
    #@@@@@@@@@@                                         :-+#%@@@@@@@@@@@@@@+                                            
    .%@@@@@@@@@+                                            :%@@@@@@@@@@@@@%*:                                          
     .#@@@@@@@@@*                                        .=#@@@@@@@@@@@@@@@@@#.                                         
       =%@@@@@@@@#:                                  .:=#@@@@@@@@@@@@@@@@@@@@@@*-                                       
        .+@@@@@@@@@+                             .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:                                    
          .+@@@@@@@@#:                      .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=+:                                   
            .%@@@@@@@#                  .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
             -@@@@@@#.               :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                    
             -@@@@@#              :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                    
