                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                             .                                                          
     .-=-::..                                           :=+#%%%%###**+-:.                                               
      +@@@@@%%#*+=-:.                                -*%@@@@@@@@@@@@@@@@%*:                                             
     -%@@@@@@@@@@@@@%#+==-:..                     :+%@@@@@@@@@@@@@@@@@@@@@@-                                            
    +@@@@@@@@@@@@@+....:-==++*+++=--:..        :+#@@@@@@@@@@@@@@@@@@@@@@@@#-                                            
   +@@@@@@@@@@@@#:             .:--==++**++==---:::+@@@@@@@@@@@@@@@@@@%-..                                              
  =@@@@@@@@@@@@+                         .::-==++**%@@@@@@@@@@@@@@@#=:                                                  
 .@@@@@@@@@@@@-                                   .:+#%#@@@@@@@@@@@%#**=:.                                              
 *@@@@@@@@@@@+                                          #@@@@@@@@@@@@@@@@#+***++==-:::..                                
 %@@@@@@@@@@%                                          +@@@@@@@@@@@@@@@@@%-...::--=+++****#%#%%#*++=...                 
 %@@@@@@@@@@=                                        .+@@@@@@@@@@@@@@@@@@@@%=           ..*@@@@@@@%***##*****++==--::...
 %@@@@@@@@@@.                                      .*@@@@*+@@@@@@@@@@@@@@@@@%..:--=++*##%%@@@@@#+-      ..:--=++**#%%%%%
 *@@@@@@@@@@                                       :%@@@@*=%@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+=-:.                      ..:
 .@@@@@@@@@@-                                        .-+#@@@@@@@@@@@@@@@@@==+*++=--:.                                   
  -@@@@@@@@@%                                             :*@@@@@@@@@@@@@%.                                             
   -@@@@@@@@@#.                                          .=%@@@@@@@@@@@@@@@#                                            
    .*@@@@@@@@%.                                      .-#@@@@@@@@@@@@@@@@@@@*:                                          
      -%@@@@@@@@-                                 .:=#@@@@@@@@@@@@@@@@@@@@@@@@%+:                                       
        #@@@@@@@@:                            .:+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                     
        -@@@@@@@+                         .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.                                     
        *@@@@@%:                      :-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                     
