                                                                                                                        
                                                                                        ..                              
                                                                              .::=+*#%%%%%%%#*=--.                      
                                                                          .=#%@@@@@@@@@@@@@@@@@@@@#.                    
                   -*###**++=-::..                                     :+#@@@@@@@@@@@@@@@@@@@@@@@@#                     
                    -@@@@@@@@@@@@%%##*+=:..                         .=#@@@@@@@@@@@@@@@@@@@@@@@@@@#.                     
                   .#@@@@@@@@@@@@@@@@**********++==--:...        .:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                     
                  .#@@@@@@@@@@@@@@@#.        .::--=+++*******+++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=.                     
                  *@@@@@@@@@@@@@@@*                       ..::--==++*%@@@@@@%%@@@@@@@@@@@@@@@@@**+-::::.                
                 =@@@@@@@@@@@@@@@+                                   -+=-..=%@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+.            
                 %@@@@@@@@@@@@@@+                                          -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*###****++==
                :@@@@@@@@@@@@@@%                                            .:-+#@@@@@@@@@@@@@@@@@@@@@@@@@@%*:..:::--==+
                -@@@@@@@@@@@@@@=                                              .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=          
                :@@@@@@@@@@@@@@:                                            -#@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@#=.      .
                 %@@@@@@@@@@@@@.                                          .#@@@@@@+: -%@@@@@@@@@@@@@@@@@@@@@@@@@%*+*#%%@
                 +@@@@@@@@@@@@@.                                           -*%@@@@%*==%@@@@@@@@@@@@@@@@@@%+*%@@@@@@@@@@@
                 .@@@@@@@@@@@@@-                                              :=*%@@@@@@@@@@@@@@@@@@@@@@@@:  .-==+++==-:
                  -@@@@@@@@@@@@#                                                  :=*#@@@@@@@@@@@@@@@@@@@%.             
                   =@@@@@@@@@@@@*                                                    -#@@@@@@@@@@@@@@@@@@@@#-           
                    :%@@@@@@@@@@@#.                                               :+%@@@@@@@@@@@@@@@@@@@@@@@%:          
                      +@@@@@@@@@@@%-                                          .:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.        
                       .+@@@@@@@@@@@*.                                     :=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.     
                         .+@@@@@@@@@@@=                               .:=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.   
                           .*@@@@@@@@@@#.                         .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.   
