                                                                                                                        
                                                                                         .::-------:.                   
                                                                                  .-=+*#%@@@@@@@@@@@@%##*=.             
                       .....                                                  .-+%@@@@@@@@@@@@@@@@@@@@@@@@#             
                      -#%@@@%%##**+=-:...                                  :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@*-             
                       :@@@@@@@@@@@@@@@@@%#*+-::..                      :=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=              
                      :%@@@@@@@@@@@@@@@@#+++=++**##****++==-::..    .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.             
                     :%@@@@@@@@@@@@@@@@+           ..::--=+++**#####%@@@@@@@@@@@%**@@@@@@@@@@@@@@@@@@%*+=.              
                     %@@@@@@@@@@@@@@@@=                           ..::-=#@%%#*#%##%@@@@@@@@@@@@@@@@@@@%#*+----::.       
                    +@@@@@@@@@@@@@@@@-                                  ...     =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.   
                   .%@@@@@@@@@@@@@@@-                                          .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@####
                   -@@@@@@@@@@@@@@@+                                             .-+=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:.
                   =@@@@@@@@@@@@@@@.                                                .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. 
                   -@@@@@@@@@@@@@@%                                              .-#@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@%*
                   .@@@@@@@@@@@@@@*                                             -%@@@@@%+-.:#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    #@@@@@@@@@@@@@#                                             :#@@@@@@*=:.+@@@@@@@@@@@@@@@@@@@@%*%@@@@
                    -@@@@@@@@@@@@@%                                               .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@: .-+*
                     +@@@@@@@@@@@@@-                                                  .-+#%@@@@@@@@@@@@@@@@@@@@@@#      
                      *@@@@@@@@@@@@%.                                                      -*@@@@@@@@@@@@@@@@@@@@@+-    
                       +@@@@@@@@@@@@%:                                                   :+#@@@@@@@@@@@@@@@@@@@@@@@@#   
                        -#@@@@@@@@@@@@=                                               :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@*. 
                          =%@@@@@@@@@@@#:                                         :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*
                            =%@@@@@@@@@@@+.                                  .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =%@@@@@@@@@@%:                             .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
