@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                              .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%.                                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%.                                                                .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:                                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                                                                     :+#%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                                                          ....+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                                                              :#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                                                              =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#                                                                              -%@@%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%.                                                                              .:--=@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                                                                   *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                                                   -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                                                                    =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%                                                                                     -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:                                                                                     .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*                                                                                      .#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@.                                                                                       +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                                                                                        =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@:                                                                                        -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%                                                                                        .*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#                                                                                      .=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#                                                                                    -*%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#                                                                                 -*%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%                                                                              .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@
