@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                            =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                              :*%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                  :-===%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                        :#@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                                                                                        -%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                                                                                        .%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                                                                                         +%%#%@@@@
@@@@@@@@@@@@@@@@@@@@*                                                                                           .  .*@@@
@@@@@@@@@@@@@@@@@@@%                                                                                               .#@@@
@@@@@@@@@@@@@@@@@@@.                                                                                               :%@@@
@@@@@@@@@@@@@@@@@@=                                                                                                .#@@@
@@@@@@@@@@@@@@@@@#                                                                                                  =@@@
@@@@@@@@@@@@@@@@@:                                                                                                  .#@@
@@@@@@@@@@@@@@@@#                                                                                                    =@@
@@@@@@@@@@@@@@@@-                                                                                                    .#@
@@@@@@@@@@@@@@@@.                                                                                                     +@
@@@@@@@@@@@@@@@%                                                                                                      +@
@@@@@@@@@@@@@@@*                                                                                                     -%@
@@@@@@@@@@@@@@@#                                                                                                   :*@@@
@@@@@@@@@@@@@@@%                                                                                                :+%@@@@@
@@@@@@@@@@@@@@@@.                                                                                            :+%@@@@@@@@
@@@@@@@@@@@@@@@@=                                                                                         .=#@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                                       .+%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                                                     -%@@@@@@@@@@@@@@@
