                                                                                                                        
                                                                                                                        
      ::::..                                          .-=*#%%#*+=--:.                                                   
      =@@@@%%#*+=-:.                              .-*%@@@@@@@@@@@@@@@%#+:                                               
     .*@@@@@@@@@@@@%%#+--:..                   .=*@@@@@@@@@@@@@@@@@@@@@@@+                                              
    -%@@@@@@@@@@@@*:::--=++***++=--:..       -+#%@@@@@@@@@@@@@@@@@@@@@@@@@:                                             
   -@@@@@@@@@@@@%-           ..:-==++***++==-:..:#@@@@@@@@@@@@@@@@@@@#++-.                                              
  -@@@@@@@@@@@@*                       ..:--=+**#@@@@@@@@@@@@@@@@@#*-.                                                  
 .@@@@@@@@@@@@-                                 :=#%%#%%@@@@@@@@@%*+-:..                                                
 +@@@@@@@@@@@-                                         #@@@@@@@@@@@@@@@#****++==--::..                                  
 %@@@@@@@@@@*                                         -%@@@@@@@@@@@@@@@#: ..:--=+++******#*#%**+-=:..                   
 @@@@@@@@@@@:                                        :@@@@@@@@@@@@@@@@@@@+            .:-@@@@@@@@#**#####**++==-::....  
.@@@@@@@@@@#                                       -#@@@@@@@@@@@@@@@@@@@@@#::--==+**##%%@@@@@%*=.    ..::-==+*##%%%%%%%%
 %@@@@@@@@@*                                      :@@@@@+#@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:.                     ..:--=
 =@@@@@@@@@#                                       :+#%@@@@@@@@@@@@@@@@@--=+++=-::..                                    
  #@@@@@@@@@=                                          :-*@@@@@@@@@@@@@%                                                
   *@@@@@@@@@=                                          :*@@@@@@@@@@@@@@%+                                              
    -%@@@@@@@@=                                      .=#@@@@@@@@@@@@@@@@@@+.                                            
     .*@@@@@@@@+                                  .=*@@@@@@@@@@@@@@@@@@@@@@@*=.                                         
       =@@@@@@@@-                             .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:                                       
       .@@@@@@%=                          .:=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=::                                       
       +@@@@@*.                       .:=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                        
       +@@@@%                   .:=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                        
       .%@@@%                :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       
