                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                  ...:-=+*#%%%%#*+-:.                                                   
     .....                                     .=#%@@@@@@@@@@@@@@@@@%+                                                  
    :*@@@%%##*+==-:..                        :*@@@@@@@@@@@@@@@@@@@@@#-                                                  
     +@@@@@@@@@@@@@%#*+===-::..             +@@@@@@@@@@@@@@@@@@@@@@@@-                                                  
    +@@@@@@@@@@@@%: ...::--==++++++++==--:-#@@@@@@@@@@@@@@@@@@@@@@%%*                                                   
   =@@@@@@@@@@@@#.                ...:--=*****%@@@@@@@@@@@@@@@@@@@*-:..                                                 
  .@@@@@@@@@@@@#                              .==#@@@@@@@@@@@@@@@@@@@@@%#+:::...                                        
  +@@@@@@@@@@@#                                  -=#%@@#%@@@@@@@@@@@@@@@@@%=++********++++=++=*++=--:..                 
  #@@@@@@@@@@@:                                      :.-@@@@@@@@@@@@@@@@@@@*:      .....:::*@@@@@@@@#****####****++++===
  #@@@@@@@@@@%                                        -#@@@@@@@@@@@@@@@@@@@@@#     ...:-==+#@@@@@%+:    ...:::---=++**##
  #@@@@@@@@@@#                                      -%@@@%++@@@@@@@@@@@@@@@@@@**#%%@@@@@@@@%#*=-.                       
  =@@@@@@@@@@*                                      +%@@@%+-%@@@@@@@@@@@@@@%%@@@@%%#*+=-:.                              
   %@@@@@@@@@%                                        :=*%@@@@@@@@@@@@@@@@@:  ...                                       
   :@@@@@@@@@@=                                            :*@@@@@@@@@@@@@@-.                                           
    -@@@@@@@@@@-                                          :+%@@@@@@@@@@@@@@@@.                                          
     :#@@@@@@@@@+                                      .=#@@@@@@@@@@@@@@@@@@@%=.                                        
       -%@@@@@@@@#:                                 :=#@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                     
         =%@@@@@@@@+                            .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                                    
           =@@@@@@@@#                       .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%..                                    
            +@@@@@@@-                    :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                     
            =@@@@@%:                  :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                    
