                                                                                                       .                
                 .:.                                                                              ::.=*#+:              
                 .--=+*+--==-                                                             .:--::-####*:..               
                   :+#@@@@@@#+==-:.                                                     =%@@@@@@@@@@#:                  
                   ..:#@@@@@@@@@@@%=                                                    #@@@@@@@@@@@@@+                 
                     %@@@@@@@@@@@@@+                                                    *%@@@@@@@@@@@@%                 
                    =@@@@@@@@@@@@@+-                                                   :-*@@@@@@@@@@@@@=                
                 .-*@@@@@@@@@@@@@@*=-.                                              :*%@@@@@@@@@@@@@@@@@#=.             
             .-+#@@@@@@@@@@@@@@@@@@@@@*-                                        .=*%@@@@@@@@@@@@@@@@@@@@@@@*=.          
          :=#@@@@@@@@@@@@@%@@@@@@@@@@@@@@#=                                     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-        
        .*@@@@@@@@@@@@%+%@@@@@@@@@@@@@@@@@-                                      .%@@@@@@@@#@@@@@@@@@@@@@@@@@@@@%-      
       -@@@@@@@@@@@@#=-*@@@%@@@*#@@@@@@@@=                                        %@@@@@@@@:-%@@@%%@@@@@@**%@@@@@@#-.   
      :@@@@@@@@@*==-  %@@@%@@+::#@@@@@@@@+                                       +@@@@@@@@@@#%%@@%+@@@@@@.  .-*##**+-   
      -*++=--=:.     +@@@@@@*-*@@@@@@@@@@@-                                     .@@@@@@@@@@@@@@@@@@@@@@@#               
                   =#@@@@**%%@@@@@@@@@@@@@@-                                    =@@@@@@@@@@@@@@@@@@@@@@@@#.             
                 -%@@#-:++%@@@@@@@@@@@@@@@@@:                                   %@@@@@@@@@@@@@@@@@@@@@@@@@#.            
                 :=-::=#@@@@@@@@@@@@@@@@@@@@%.                                 +@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-          
                  .+#@@@@@@@@@@@@@@@@@@@@@@@@#                                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.        
              .=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        
           .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                             .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       
          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*%%:       
         .+==+*###%%@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              =*#@@@@@@@@@@@@@@@@@@@@@%*=-:::           
                    :####@@@@@@@@@@@@%%@@@@%+--                                  .----:+@@@%++%@@@+:::                  
                        .%@@@+-*@@@+.....::                                             +@@%. .#@@%.                    
