                                                                                                                        
                                                                                                                        
                                                              ......                                                    
                                                     .:--=+*%%@@@@@%%#*=:.                                              
        ::::...                                  .=*%@@@@@@@@@@@@@@@@@@@@*                                              
        -%@@@@%%##*+=--:.                    .-*%@@@@@@@@@@@@@@@@@@@@@@@#:                                              
        -@@@@@@@@@@@@@%%#*+++==--:...   .-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                              
       -@@@@@@@@@@@@@*.    .::--===++++**#%%%#%@@@@@@%@@@@@@@@@@@@@@@@%*+.                                              
      .@@@@@@@@@@@@@+                   ...:-=++++#@@%@@@@@@@@@@@@@@@@%+=--::                                           
      #@@@@@@@@@@@@=                             .=%@@@@@@@@@@@@@@@@@@@@@@@@@%*=--:::...                                
     :@@@@@@@@@@@@+                              .:=*%%#*#+:*@@@@@@@@@@@@@@@@@@%==++++*********+***###*+==::....        
     -@@@@@@@@@@@%                                         =@@@@@@@@@@@@@@@@@@@@#-          ....+@@@@@@@@%******########
     =@@@@@@@@@@@*                                       :*@@@@@@@@@@@@@@@@@@@@@@@#    ..:--=+**%@@@@@%*:        ...:::-
     :@@@@@@@@@@@=                                      #@@@@%=-@@@@@@@@@@@@@@@@@@@##%%@@@@@@@@%#*+=-.                  
      %@@@@@@@@@@=                                      +#@@@@*=#@@@@@@@@@@@@@@@##%@@%%#*+=-:..                         
      -@@@@@@@@@@#                                        .-+#%@@@@@@@@@@@@@@@@%                                        
       *@@@@@@@@@@-                                            :+@@@@@@@@@@@@@@%=.                                      
        +@@@@@@@@@@-                                         :=*%@@@@@@@@@@@@@@@@%                                      
         -%@@@@@@@@@=                                  .:-+*%@@@@@@@@@@@@@@@@@@@@@%=.                                   
           +%@@@@@@@@#:                       .::-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                
            .+%@@@@@@@@=               .-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##-                               
              .*@@@@@@@@#         .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                 
                #@@@@@@@=      -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                 
                *@@@@@@:     -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                
