                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
.                                                                                                                       
=:.                                                                                                                     
##*=:.                                                                                                               .:=
-+*##*+-.                                                                                                          :+%@%
  .-+##%#+-:                                                                                                      .+%@@*
::::-=+#%@%#*=-::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::.                    :*@@@*
*+------=+*%@@@%#+=--------------------------------------------------------------------------.                    .=#%@@
*=:       .-=*%@%%*=:.                                                                                               ..:
@%*=:.      .:=*%@@@#*=:                                                                                                
@@@@%#+=:.     :=*%@@@%*=:                                                                                              
@@@@@@@%#+:     .-+#%@@%*=:                                                                                             
@@@@@@@@%+-.      :=*%@@#=:                                                                                             
%%@@@@@%#=:       .-+#%*-.                                                                                              
..:::::..          :::.                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
