                                                :@@@@# .%%%###%%. #@@@@-                                                
                                                :@%+=-            :-=+%-                        .:---:.                 
                                                :@-                   +-                       :+%@@@@%#+:. .:-=+**#####
                                                :@@*:              .=#@-                        :=*%@@@@@%%%@@@@@@@@@@@@
                                                :@@@@#:          .*@@@@-                         .=#@@@@@@@@@@@@@@@@@@@@
                                                -@@@@@@+        +@@@@@@-                         .=#@@@@@@@@@@@@@@@@@@@@
                                                -@@@@@@@%.    .%@@@@@@@-                         .-*@@@@@@@@@@@@@@@@@@@@
                                                :%@@@@@@@.     +*@@@@@%:                          :*%@@@@@@@@@@@@@@@@@@@
                                                .--===--:       .--==--.                        :=#@@@@@@@@@@@@@@@@@@@@@
                                                -@@*-.           .:-*%@-                      :+#@@@@@@@@@@@@@@@@@@@@@@@
                                                :@@#=::..      ...::+@@-                       .=*@@@@@@@@@@@@@@@@@@@@@@
                                                :@@@@@@@@#.  .#%@@@@@@@-                       :+%@@@@@@@@@@@@@@@@@@@@@@
                                                :@@@@@@@@@%##@@@@@@@@@@-                     .-*@@@@@@@@@@@@@@@@@@@@@@@@
                                                :@@@@@@@@@@@@@@@@@@@@@@-                   .=#@@@@@@@@@@@@@%%@@@@@@@@@@@
                                                :@@@@@@@@@@@@@@@@@@@@@@-                .-*%@@@@@@@@@@@@@@%%@@@@@@@@@@@@
                                                :@@@@@@@@@@@@@@@@@@@@@@-             .-*%@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@
                                                :@@@@@@@@@@@@@@@@@@@@@@-          .-*%@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@
                                                :@@@@@@@@@@@@@@@@@@@@@@-        -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                :@@@@@@@@@@@@@@@@@@@@@@-      -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                :@@@@@@@@@@@@@@@@@@@@@@-    .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                :@@@@@@@@@@@@@@@@@@@@@@-    =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                :@@@@@@@@@@@@@@@@@@@@@@-    -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                :@@@@@@@@@@@@@@@@@@@@@@-    +@@@@@@@@@@@@@%%@@@@@@@@%%%%@@@@@@@@@@@@@@@@
                                                :@@@@@@@@@@@@@@@@@@@@@@-   :%@@@@@@%@@@@#+*#@%#####++*#@@@@@@@@@@@@@@@@@
