@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                       -%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                         *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                           -*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                                                                              ..---=#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                                                                                     =@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                                                                                    .#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                                                                     *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                                                                     -***%#@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                                                                                           +@@@@@@@@
@@@@@@@@@@@@@@@@@@%.                                                                                          :%@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                                                                           -@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                                                            -%@@@@@@@@
@@@@@@@@@@@@@@@@*                                                                                             .*@@@@@@@@
@@@@@@@@@@@@@@@@.                                                                                              =@@@@@@@@
@@@@@@@@@@@@@@@+                                                                                               .#@@@@@@@
@@@@@@@@@@@@@@@:                                                                                                *@@@@@@@
@@@@@@@@@@@@@@%                                                                                                 =@@@@@@@
@@@@@@@@@@@@@@*                                                                                                 =@@@@@@@
@@@@@@@@@@@@@@=                                                                                                =%@@@@@@@
@@@@@@@@@@@@@@=                                                                                             .=#@@@@@@@@@
@@@@@@@@@@@@@@*                                                                                          .=#@@@@@@@@@@@@
@@@@@@@@@@@@@@#                                                                                        -*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.                                                                                    :+%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                                                                                  .+@@@@@@@@@@@@@@@@@@@@
