                                                                                                 ::.                    
                     .-=-:.                                                                  -=:#%*+:                   
                       .-+#%#+=++:                                                    .:::--#@#@*.                      
                       :++%@@@@@%*+=-:.                                             =#@@@@@@@@@@#+.                     
                        .+@@@@@@@@@@@@#:                                            =@@@@@@@@@@@@@@=                    
                        %@@@@@@@@@@@@@#                                             .#%@@@@@@@@@@@@%.                   
                      .*@@@@@@@@@@@@%+-                                              :+@@@@@@@@@@@@@%+.                 
                   :=#@@@@@@@@@@@@@@%+=:                                          -#@@@@@@@@@@@@@@@@@@@*-.              
              .-+#%@@@@@@@@@@@%@@@@@@@@@#-.                                   .-*%@@@@@@@@@@@@@@@@@@@@@@@@*-            
           .=#@@@@@@@@@@@@@%*%@@@@@@@@@@@@@#+                                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-          
          -%@@@@@@@@@@@%#-*#%@@@@@@@@@@@@@@@+                                  -@@@@@@@@@@@#+%@@@@@@@@@@@@@@@@-         
         #@@@@@@@@@*#*-. +@@@**@@@%@@@@@@@@+                                   .@@@@@@@@@*%@@#+@@@@@@@@@@@@@@@@-        
        +@@@@%%%#+. :   .%@@%*@@*=#@@@@@@@@+                                   =@@@@@@@@@%#@@@%@@@%@@@%@@+*#%%@#.       
        .:.:. :.        :%@@@@@#*%@@@@@@@@@@:                                  %@@@@@@@@@@@@@@@@@@@@#:.*-   ...         
                      -*%@@%@@@@@@@@@@@@@@@@%.                                .@@@@@@@@@@@@@@@@@@@@@@%+.                
                     =%@%#=+@@@@@@@@@@@@@@@@@%                                :@@@@@@@@@@@@@@@@@@@@@@@@@#=:             
                      .-+#@@@@@@@@@@@@@@@@@@@@*                               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.          
                    :+#@@@@@@@@@@@@@@@@@@@@@@@@=                             .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         
                :+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        
            .:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                            .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
           -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##=        
           ==-=*#%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                            =%%@@@@@@@@@@@@@@@@@@@@@@*=:..:           
                     .-%%%%@@@@@@@@@@@@@@@@@@@*==                                :=++*@@@%+%@@@#::::::.                 
                         ..=@@@%+#@@@+::::---.                                        +@@%:.*@@@=                       
