@@@@@-.             :--=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@=                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@+               .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@*           :=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@%         .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@=         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@%        .++==+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@@+      :==+#*-.-+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@*=--:      ::-=+*%@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@+--:.         ..:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@@%+.   .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                             ..:==.         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         +*#%%@@@@*         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         +@@@@@@@%-         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    :-+*#%@@@@@@@%-: =*-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                 .-#@@@@@@@@@@@@@@@@@@@*    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                 -#%%#%@@@@@@@@@@@@@@#=.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                      .#@@@%#%@@@@@@*       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        ::.. +@@@@@@:       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                            :@@@@@@@+       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                            *@@@@@@@@-      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                           :@@@@@@@@@%      
