                                                                                                                        
                                                                                                                        
                                                                           :-=++*****+=:..                              
                                                                      :+*#%@@@@@@@@@@@@@@%%+.                           
                :++++==--:..                                       :+%@@@@@@@@@@@@@@@@@@@@@@:                           
                 -@@@@@@@@@@%%#*++=-.                            -#@@@@@@@@@@@@@@@@@@@@@@@#-                            
                 *@@@@@@@@@@@@@@@%###****++==--:...           :+%@@@@@@@@@@@@@@@@@@@@@@@@@@*                            
                *@@@@@@@@@@@@@@@=      ..:--==++*******++==+*%@@@@@@@@@@@@@@@@@@@@@@@@@@%**:                            
               +@@@@@@@@@@@@@@@-                     ..:--==++**#@@@@@@@@@@@@@@@@@@@@@@@#+=-::...                       
              :@@@@@@@@@@@@@@%:                                  =*+==#@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.                   
              *@@@@@@@@@@@@@@.                                       :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@**##*****+++==---:::
              %@@@@@@@@@@@@@=                                          .:-*%@@@@@@@@@@@@@@@@@@@@@@@@#- ...:::--==++++**#
              %@@@@@@@@@@@@@                                             :*@@@@@@@@@@@@@@@@@@@@@@@@@@%:                .
              %@@@@@@@@@@@@#                                          .+%@@@@@%#@@@@@@@@@@@@@@@@@@@@@@@*:   .::-=++*##%%
              *@@@@@@@@@@@@#                                         .#@@@@@#- .#@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@%
              :@@@@@@@@@@@@#                                          :+#@@@@@#*#@@@@@@@@@@@@@@@@@@*+#%@@@@@@@%#*++--:. 
               *@@@@@@@@@@@@.                                            .:=*%@@@@@@@@@@@@@@@@@@@@@.    ..:..           
               .%@@@@@@@@@@@+                                                 .-*@@@@@@@@@@@@@@@@@@-.                   
                .#@@@@@@@@@@@+                                                :+#@@@@@@@@@@@@@@@@@@@@+                  
                  +@@@@@@@@@@@*.                                           :=#@@@@@@@@@@@@@@@@@@@@@@@@+.                
                   .*@@@@@@@@@@%-                                      .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:              
                     :*@@@@@@@@@@*.                                :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.           
                       :*@@@@@@@@@@=                          .-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           
                         -@@@@@@@@@@-                  .:-=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:          
