                                                                       :-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:.    
                                                                   .+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-     
                                                                   :*###%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:    
%%###**++==--::::.............:--=++***###########****+++==--::...   .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%*:      
@@@@@@@@@@@@@@@@@@@@@%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+===---------====+++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.          
@@@@@@@@@@@@@**######***++=-::.                              ..::--=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-          
@@@@@@@@@@@@:                                                        :+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=           
@@@@@@@@@@%:                                                            .:=+***%@@@@@@@@@@@@@@@@@@@@@@@@@#=.            
@@@@@@@@@%:                                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-.        
@@@@@@@@@:                                                                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=::::
@@@@@@@@+                                                                   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%.                                                                   ==*@@@@@@@@@@@@@@@@@@@@@@@@@@@@#::-+%@@@@@@@
@@@@@@@-                                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*   :%@@@@@@
@@@@@@#                                                                       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- .=%@@@@@@
@@@@@@:                                                                      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+%@@@@@@@@
@@@@@*                                                                        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@.                                                                        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@+                                                                         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@.                                                                         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@+                                                                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@:                                                                          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-:::--==
@@%                                                                          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.         
@@+                                                                       .+%@@@@@@@@@@@@@@@@@@@@@@@@@@*==-.            
