                                                                                                                        
                                                                                                                        
                                                                       .:--====-:.                                      
                                                                 :=+*#%@@@@@@@@@@@%#*=                                  
              -===--:...                                      :=#@@@@@@@@@@@@@@@@@@@@@:                                 
              :#@@@@@@@%%##*+=-:.                          .=#@@@@@@@@@@@@@@@@@@@@@@#=                                  
              -%@@@@@@@@@@@@@@%%#**+++==--:...          .-*%@@@@@@@@@@@@@@@@@@@@@@@@@#                                  
             -@@@@@@@@@@@@@@%-     ..:--==++******++++#%@@@@@@@@@@@@@@@@@@@@@@@@@@%**-                                  
            .@@@@@@@@@@@@@@%.                   ..::--==++#@@@@@@@@@@@@@@@@@@@@@@@%*=-::..                              
            #@@@@@@@@@@@@@#                                -==-=#@@@@@@@@@@@@@@@@@@@@@@@@@%#+:..                        
           :@@@@@@@@@@@@@#                                     -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@#**********++===------=+=-:
           =@@@@@@@@@@@@@:                                       .:-:=%@@@@@@@@@@@@@@@@@@@@@@%+   ....::---===++%@@@@@@@
           +@@@@@@@@@@@@%                                           :+@@@@@@@@@@@@@@@@@@@@@@@@@#.             ..+@@@@@@@
           =@@@@@@@@@@@@*                                         =%@@@@%##@@@@@@@@@@@@@@@@@@@@@%=.:--=+**#%%@@@@@@@@%#+
           :@@@@@@@@@@@@+                                        -@@@@@%=..#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.   
            #@@@@@@@@@@@*                                         .=*%@@@@%@@@@@@@@@@@@@@@@@@=-+*####*++=-:.            
            :@@@@@@@@@@@@                                             .-+#@@@@@@@@@@@@@@@@@@#                           
             -@@@@@@@@@@@*                                                .+@@@@@@@@@@@@@@@@@*-                         
              :%@@@@@@@@@@*                                            .-+%@@@@@@@@@@@@@@@@@@@@=                        
               .*@@@@@@@@@@%:                                      .:=*%@@@@@@@@@@@@@@@@@@@@@@@@#:                      
                 :*@@@@@@@@@@+                                .:=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                   
                   :*@@@@@@@@@%-                         .-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                 
                     :#@@@@@@@@@*                .:--+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 
                       %@@@@@@@@+         .-=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                
