                                                                                                                        
                                                                                                                        
                                                                   .:::--::.                                            
                                                            :-==+#%@@@@@@@@@%#*=:                                       
           .----:...                                    .-+%@@@@@@@@@@@@@@@@@@@@@.                                      
           .+@@@@@@%%##*+==-:.                       :=#@@@@@@@@@@@@@@@@@@@@@@@%=                                       
            +@@@@@@@@@@@@@@%%#*+++==--::..      .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                       
           +@@@@@@@@@@@@@@-    ..::--==+++***+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**-                                       
          =@@@@@@@@@@@@@%:                   ..::--=*%%%%#%@@@@@@@@@@@@@@@@@@@*=-:::.                                   
         .@@@@@@@@@@@@@%.                                -#@@@@@@@@@@@@@@@@@@@@@@@@@@%*-::..                            
         +@@@@@@@@@@@@%.                                 -+#@@@@%%%@@@@@@@@@@@@@@@@@@@@@++**********+++===+=+*++=-::.   
         #@@@@@@@@@@@@-                                     ..:. -%@@@@@@@@@@@@@@@@@@@@@#:     ....:::--=+%@@@@@@@@@#*##
         #@@@@@@@@@@@@.                                         =#@@@@@@@@@@@@@@@@@@@@@@@@+          ..:-=%@@@@@@%*- ...
         *@@@@@@@@@@@#                                       .+%@@@@#+#@@@@@@@@@@@@@@@@@@@@#-=+**#%%@@@@@@@@%#*+-.      
         -@@@@@@@@@@@#                                       :%@@@@%+:-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.            
          %@@@@@@@@@@@                                         :=*%@@@@@@@@@@@@@@@@@@@@%::-====--:.                     
          -@@@@@@@@@@@-                                            .-+*%@@@@@@@@@@@@@@@+                                
           =@@@@@@@@@@%:                                             .-#@@@@@@@@@@@@@@@@%+                              
            :%@@@@@@@@@@-                                        .:+#@@@@@@@@@@@@@@@@@@@@@=                             
              +@@@@@@@@@@+                                 .:-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@%=.                          
               .+@@@@@@@@@%-                        .:-+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                       
                 .+@@@@@@@@@*.              .:-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                       
                   :%@@@@@@@@*       .:-=*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
                    =@@@@@@@#.    :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      
