                                                                                                                        
                                                                                                                        
                                                                ..::::.                                                 
                                                        .---=*#%%@@@@@@%%*+-.                                           
         .:-::...                                   :=*%@@@@@@@@@@@@@@@@@@@@#                                           
         .+@@@@@%%##*+==-:.                     .-*%@@@@@@@@@@@@@@@@@@@@@@@#=                                           
          +@@@@@@@@@@@@@@%%*+++==--::..    .-=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                           
         +@@@@@@@@@@@@@#.    .::--==+++**+**#%%%%%@@@@@@@@@@@@@@@@@@@@@@@%*+:                                           
        =@@@@@@@@@@@@@+                   ...::-+****#@@%@@@@@@@@@@@@@@@@%*=-:::.                                       
       .@@@@@@@@@@@@@=                              .=%@@@@@@@@@@@@@@@@@@@@@@@@@@%+-:::...                              
       +@@@@@@@@@@@@+                               .-+#%@%#%*+%@@@@@@@@@@@@@@@@@@@*+++**********++++++*#*+=-=:...      
       #@@@@@@@@@@@%                                    ..    +@@@@@@@@@@@@@@@@@@@@%=.       ....:::+@@@@@@@@@#****#####
       #@@@@@@@@@@@*                                        :*@@@@@@@@@@@@@@@@@@@@@@@@-      ..:--=+*@@@@@@%+:     ...::
       *@@@@@@@@@@@=                                      :%@@@@#==@@@@@@@@@@@@@@@@@@@@+*##%%@@@@@@@@%#*+-:             
       -@@@@@@@@@@@=                                      -#@@@@#+-%@@@@@@@@@@@@@@@@%@@@@@@@%#*+=-:..                   
        #@@@@@@@@@@*                                        .-+#@@@@@@@@@@@@@@@@@@@= ..:::.                             
        .@@@@@@@@@@@.                                            .-*@@@@@@@@@@@@@@@=.                                   
         :%@@@@@@@@@%.                                          .:+%@@@@@@@@@@@@@@@@@-                                  
          .#@@@@@@@@@%-                                    ..-+#%@@@@@@@@@@@@@@@@@@@@%=.                                
            -%@@@@@@@@@+                           ..:-=+*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                              
              -%@@@@@@@@%-                 .:-=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+.                           
                -%@@@@@@@@*          .-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:.                           
                 .%@@@@@@@#      :+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                            
                  #@@@@@@*     +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                            
