                                                                                                                :*%@@@@@
                                  .:::::...                                                               .:-=+#@@@@@@@@
                                 -#%@@@@@@%%%##*++=--:..                                              .-*%@@@@@@@@@@@@@@
                                   =@@@@@@@@@@@@@@@@@@@@%%#*+-:..                                   .=%@@@@@@@@@@@@@@@@@
                                  -@@@@@@@@@@@@@@@@@@@@@@%%%%%%######**++=--::...                  :#@@@@@@@@@@@@@@@@@@@
                                 -@@@@@@@@@@@@@@@@@@@@@%:      ...::-==++*##%%%%%####**++==-::....-#@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@@@@@@@@@@@@@@@*.                       ..::--=++**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@
                               .%@@@@@@@@@@@@@@@@@@@@=                                         ..-*@@@@@@#*#@@@@@@@@@@@@
                               *@@@@@@@@@@@@@@@@@@@@-                                            .=*++=-.:=#@@@@@@@@@@@@
                              :@@@@@@@@@@@@@@@@@@@@-                                                    .+%@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@=                                                      :*%%#*#@@@@@@@@
                              #@@@@@@@@@@@@@@@@@@%                                                        ...   -#@@@@@@
                              #@@@@@@@@@@@@@@@@@@+                                                            :=#@@@@@@@
                              *@@@@@@@@@@@@@@@@@@-                                                         -+%@@@@@@@@@%
                              +@@@@@@@@@@@@@@@@@@:                                                       =%@@@@@@@%#+-. 
                              :@@@@@@@@@@@@@@@@@@.                                                      :#@@@@@@@@+:    
                               *@@@@@@@@@@@@@@@@@-                                                       .-*%@@@@@@@#+-.
                               .@@@@@@@@@@@@@@@@@+                                                           :=*%@@@@@@%
                                =@@@@@@@@@@@@@@@@@.                                                              :=*%@@@
                                 =@@@@@@@@@@@@@@@@*                                                                 .:=#
                                  =@@@@@@@@@@@@@@@@#                                                                   :
                                   :#@@@@@@@@@@@@@@@%:                                                              :+%@
                                     =%@@@@@@@@@@@@@@@+                                                          :+#@@@@
                                      .+@@@@@@@@@@@@@@@%:                                                     .=#@@@@@@@
