@@@@@%-             .:-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@%.                  .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@%.              :-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@%.          :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@+        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@=        .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@@.         -::#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@@*      :+*#+::=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@*+=--      .:::-=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@%=-:::.       .::-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@@@%=.  .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                             ..-=-          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        .+*#%%@@@@:         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        .%@@@@@@@*.         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    :=+*#@@@@@@@@+:. -=.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                 .=%@@@@@@@@@@@@@@@@#@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                 =%%%#%@@@@@@@@@@@@@@%+:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                      -@@@%%#@@@@@@@:       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                       ::.. .@@@@@@+        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                            #@@@@@@%:       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                           :@@@@@@@@@:      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                          .%@@@@@@@@@#      
