                       :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
#.                .:+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@#.             -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
*             .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
#:            .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@#:         .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@-         +*++****#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@%%-       .-=======-.:-=+#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
-.            .:-==*%@@@%*==--+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
=:.                  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@#=:        :=+++++*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@%*=---=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                ..-+=-.     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                           .+#%%@@@@@*-     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                           .=@@@@@@@@@.     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                      :=+*%@@@@@@@@@@@=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    :*@@@@@@@@@@@@@@@@@-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                   .+#####++%@@@@@@@@@@@:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         :=%@@%@@@@@@@@@#.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         -=-:..@@@@@@@@@@=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                              #@@@@@@@@@@@: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                             #@@@@@@@@@@@@%.
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                            =@@@@@@@@@@@@@@#
