                                                        .-=++=-:.                                                       
       =###*+=-::.                                  .=*%@@@@@@@@@%#*+=:                                                 
       :@@@@@@@@@@%#*+=:.                        .-#@@@@@@@@@@@@@@@@@@@#:                                               
      =@@@@@@@@@@@@@********++=-::.           .-*@@@@@@@@@@@@@@@@@@@@@@@@:                                              
     *@@@@@@@@@@@@*.      ..:--=+******+==-:..=*+*#@@@@@@@@@@@@@@@@@@%%#=.                                              
    #@@@@@@@@@@@%-                  ..::-=++******%@@@@@@@@@@@@@@@%#=.                                                  
   +@@@@@@@@@@@*                               .-*%@@@@@@@@@@@@@@#+:..                                                  
  :@@@@@@@@@@@*                                   .=+-=@@@@@@@@@@@@@@%#****++==--::..                                   
  *@@@@@@@@@@%                                        -@@@@@@@@@@@@@@@#- .:--==++****#**##*%#*+==:..                    
  %@@@@@@@@@@-                                       =@@@@@@@@@@@@@@@@@@=           ..::%@@@@@@@#*######***++==--:::... 
  %@@@@@@@@@%                                      .+%@@@@@@@@@@@@@@@@@@@%=:-=++**##%%@@@@@@%*=.    ...:--=+**##%%%@@@@%
  #@@@@@@@@@*                                     -@@@@%#@@@@@@@@@@@@@@%@@@@@@@@@@%%#*++=-:.                     ...:-==
  =@@@@@@@@@#                                     :#%@@@%@@@@@@@@@@@@@%::-===--:..                                      
   #@@@@@@@@@-                                       :=+#@@@@@@@@@@@@@%                                                 
    #@@@@@@@@@-                                         -@@@@@@@@@@@@@@%+                                               
     =@@@@@@@@@-                                     .=%@@@@@@@@@@@@@@@@@=.                                             
      .#@@@@@@@@=                                 .-#@@@@@@@@@@@@@@@@@@@@@%*-                                           
        +@@@@@@@@:                             :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                        
        :@@@@@@%-                          .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.                                        
        *@@@@@+                        .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                        
        *@@@@#                  .-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                       
        .%@@@#             .=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                       
         .*@@@+.           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            ...::-==++
           :+%@%+:.     .:-=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%             ..::--==++**##%%@@@@@@@@@
